price,marketshare,brand
0.033188783,0.009356983,6
0.05579466,0.00190703,10
0.027577654,0.058478687,2
0.022000585,0.008459098,12
0.028332986,0.012900809,6
0.027548427,0.008366222,7
0.023078509,0.004072126,12
0.022566361,0.057178881,3
0.048956014,0.004788551,11
0.055109601,0.005166852,13
0.024385627,0.046633519,2
0.02635349,0.006016845,9
0.027884923,0.044464331,1
0.028162932,0.060925644,1
0.034429591,0.03393019,3
0.032297701,0.030521674,3
0.020729007,0.067089327,3
,0.02138038,2
0.019433625,0.013448014,6
0.036980223,0.025554718,2
0.028468736,0.053727776,4
0.020743392,0.027911797,6
0.031797547,0.045543462,4
0.042414609,0.023564799,6
0.0260162,0.012960657,5
0.0301302,0.030686904,4
0.014697894,0.003842144,11
0.031301551,0.010102809,6
0.022106905,0.030143429,6
0.039129831,0.011550294,9
0.025769828,0.055846673,1
0.034391735,0.003782655,6
0.016222423,0.019798446,13
0.023236588,0.002054776,12
0.029394394,0.060647935,3
0.042239171,0.00325184,10
0.021860834,0.009756313,13
0.022415107,0.000774476,13
0.014172106,0.003729455,14
0.033873525,0.009287103,5
0.028515421,0.049670003,3
0.019275632,0.042801768,3
0.029230544,0.068886295,1
0.037756503,0.002781054,11
0.029028231,0.039591156,3
0.049566131,0.032448452,4
0.023595452,0.004456573,9
0.026536046,0.055136204,3
0.020551762,0.035677701,4
0.03297849,0.02534494,7
0.024197925,0.005577887,11
0.027683023,0.014509668,6
0.050888799,0.031218091,2
0.023173843,0.044511326,6
0.077968657,0.004319816,11
0.014808982,0.008973614,14
0.033322204,0.050082598,2
0.023733716,0.001770963,12
0.03030497,0.04531914,3
0.019163664,0.004387081,14
0.04296362,0.063153088,1
0.02439118,0.000796532,14
0.036651012,0.003876502,8
0.031208981,0.003560284,10
0.018128425,0.003202033,11
0.02991421,0.009415545,6
0.03367262,0.040927161,3
0.029220225,0.061637584,1
0.028248118,0.016508719,6
0.019089444,0.002841309,14
0.030423107,0.004710258,13
0.023084993,0.057209212,4
0.032937512,0.016042704,4
,0.006446067,5
0.043329906,0.000291418,14
0.031141639,0.002239536,12
0.021778213,0.040131554,2
0.053752776,0.021924663,5
0.022471277,0.00815415,5
0.0495595,0.00024376,11
0.030054588,0.041832805,4
0.028659223,0.058430519,1
0.03963162,0.006996382,6
0.026013063,0.068753481,1
0.029056046,0.037662849,5
0.035334032,0.007289162,9
0.03256442,0.055442076,1
0.028128931,0.011476726,7
0.073410891,0.030822247,2
0.028862426,0.007208562,6
0.023411965,0.052080367,1
0.022826565,0.059916023,2
0.034729648,0.016765276,6
0.031434521,0.017432315,7
0.020261519,0.002079793,11
0.024543319,0.033120189,4
0.027811745,0.040579457,2
0.017011689,0.00186468,14
0.034164093,0.039783195,1
0.031948872,0.003834893,10
0.036987435,0.011078535,9
